

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:50:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 18686                           tblptrl	equ	0xFF6
 18687                           tablat	equ	0xFF5
 18688                           prodh	equ	0xFF4
 18689                           prodl	equ	0xFF3
 18690                           intcon	equ	0xFF2
 18691                           intcon2	equ	0xFF1
 18692                           postinc0	equ	0xFEE
 18693                           fsr0h	equ	0xFEA
 18694                           fsr0l	equ	0xFE9
 18695                           wreg	equ	0xFE8
 18696                           fsr1h	equ	0xFE2
 18697                           fsr1l	equ	0xFE1
 18698                           bsr	equ	0xFE0
 18699                           indf2	equ	0xFDF
 18700                           postinc2	equ	0xFDE
 18701                           postdec2	equ	0xFDD
 18702                           fsr2h	equ	0xFDA
 18703                           fsr2l	equ	0xFD9
 18704                           status	equ	0xFD8
 18705                           
 18706 ;; *************** function i1_lcd_gotoxy *****************
 18707 ;; Defined at:
 18708 ;;		line 72 in file "lcd.h"
 18709 ;; Parameters:    Size  Location     Type
 18710 ;;  lcd_gotoxy      1   19[COMRAM] unsigned char 
 18711 ;;  lcd_gotoxy      1   20[COMRAM] unsigned char 
 18712 ;; Auto vars:     Size  Location     Type
 18713 ;;  lcd_gotoxy      1   23[COMRAM] unsigned char 
 18714 ;;  lcd_gotoxy      1   22[COMRAM] unsigned char 
 18715 ;;  lcd_gotoxy      1   21[COMRAM] unsigned char 
 18716 ;; Return value:  Size  Location     Type
 18717 ;;		None               void
 18718 ;; Registers used:
 18719 ;;		wreg, status,2, status,0, cstack
 18720 ;; Tracked objects:
 18721 ;;		On entry : 0/0
 18722 ;;		On exit  : 0/0
 18723 ;;		Unchanged: 0/0
 18724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18725 ;;      Params:         2       0       0       0       0       0       0       0       0
 18726 ;;      Locals:         3       0       0       0       0       0       0       0       0
 18727 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18728 ;;      Totals:         5       0       0       0       0       0       0       0       0
 18729 ;;Total ram usage:        5 bytes
 18730 ;; Hardware stack levels used:    1
 18731 ;; Hardware stack levels required when called:    5
 18732 ;; This function calls:
 18733 ;;		i1_Lcd_Cmd
 18734 ;; This function is called by:
 18735 ;;		_interrupcaoLOW
 18736 ;; This function uses a non-reentrant model
 18737 ;;
 18738                           
 18739                           	psect	text72
 18740  005D76                     __ptext72:
 18741                           	opt stack 0
 18742  005D76                     i1_lcd_gotoxy:
 18743                           	opt stack 19
 18744                           
 18745                           ;lcd.h: 73: char temp,z,y;
 18746                           ;lcd.h: 74: if(a == 1)
 18747                           
 18748                           ;incstack = 0
 18749                           ;incstack = 0
 18750  005D76  0414               	decf	i1lcd_gotoxy@a,w,c
 18751  005D78  A4D8               	btfss	status,2,c
 18752  005D7A  D012               	goto	i1l8617
 18753                           
 18754                           ;lcd.h: 75: {
 18755                           ;lcd.h: 76: temp = 0x80 + b - 1;
 18756  005D7C  5015               	movf	i1lcd_gotoxy@b,w,c
 18757  005D7E  0F7F               	addlw	127
 18758  005D80  6E18               	movwf	i1lcd_gotoxy@temp,c
 18759                           
 18760                           ;lcd.h: 77: z = temp>>4;
 18761  005D82  3818               	swapf	i1lcd_gotoxy@temp,w,c
 18762  005D84  0B0F               	andlw	15
 18763  005D86  6E16               	movwf	i1lcd_gotoxy@z,c
 18764                           
 18765                           ;lcd.h: 78: y = temp & 0x0F;
 18766  005D88  5018               	movf	i1lcd_gotoxy@temp,w,c
 18767  005D8A  0B0F               	andlw	15
 18768  005D8C  6E17               	movwf	i1lcd_gotoxy@y,c
 18769                           
 18770                           ;lcd.h: 79: Lcd_Cmd(z);
 18771  005D8E  C016  F012         	movff	i1lcd_gotoxy@z,?i1_Lcd_Cmd
 18772  005D92  EC57  F031         	call	i1_Lcd_Cmd	;wreg free
 18773                           
 18774                           ;lcd.h: 80: Lcd_Cmd(y);
 18775  005D96  C017  F012         	movff	i1lcd_gotoxy@y,?i1_Lcd_Cmd
 18776  005D9A  EC57  F031         	call	i1_Lcd_Cmd	;wreg free
 18777                           
 18778                           ;lcd.h: 81: }
 18779  005D9E  D015               	goto	i1l121
 18780  005DA0                     i1l8617:
 18781                           
 18782                           ;lcd.h: 82: else if(a == 2)
 18783  005DA0  5014               	movf	i1lcd_gotoxy@a,w,c
 18784  005DA2  0A02               	xorlw	2
 18785  005DA4  A4D8               	btfss	status,2,c
 18786  005DA6  D011               	goto	i1l121
 18787                           
 18788                           ;lcd.h: 83: {
 18789                           ;lcd.h: 84: temp = 0xC0 + b - 1;
 18790  005DA8  5015               	movf	i1lcd_gotoxy@b,w,c
 18791  005DAA  0FBF               	addlw	191
 18792  005DAC  6E18               	movwf	i1lcd_gotoxy@temp,c
 18793                           
 18794                           ;lcd.h: 85: z = temp>>4;
 18795  005DAE  3818               	swapf	i1lcd_gotoxy@temp,w,c
 18796  005DB0  0B0F               	andlw	15
 18797  005DB2  6E16               	movwf	i1lcd_gotoxy@z,c
 18798                           
 18799                           ;lcd.h: 86: y = temp & 0x0F;
 18800  005DB4  5018               	movf	i1lcd_gotoxy@temp,w,c
 18801  005DB6  0B0F               	andlw	15
 18802  005DB8  6E17               	movwf	i1lcd_gotoxy@y,c
 18803                           
 18804                           ;lcd.h: 87: Lcd_Cmd(z);
 18805  005DBA  C016  F012         	movff	i1lcd_gotoxy@z,?i1_Lcd_Cmd
 18806  005DBE  EC57  F031         	call	i1_Lcd_Cmd	;wreg free
 18807                           
 18808                           ;lcd.h: 88: Lcd_Cmd(y);
 18809  005DC2  C017  F012         	movff	i1lcd_gotoxy@y,?i1_Lcd_Cmd
 18810  005DC6  EC57  F031         	call	i1_Lcd_Cmd	;wreg free
 18811  005DCA                     i1l121:
 18812  005DCA  0012               	return	
 18813  005DCC                     __end_ofi1_lcd_gotoxy:
 18814                           	opt stack 0
 18815                           pclatu	equ	0xFFB
 18816                           pclath	equ	0xFFA
 18817                           tblptru	equ	0xFF8
 18818                           tblptrh	equ	0xFF7
 18819                           tblptrl	equ	0xFF6
 18820                           tablat	equ	0xFF5
 18821                           prodh	equ	0xFF4
 18822                           prodl	equ	0xFF3
 18823                           intcon	equ	0xFF2
 18824                           intcon2	equ	0xFF1
 18825                           postinc0	equ	0xFEE
 18826                           fsr0h	equ	0xFEA
 18827                           fsr0l	equ	0xFE9
 18828                           wreg	equ	0xFE8
 18829                           fsr1h	equ	0xFE2
 18830                           fsr1l	equ	0xFE1
 18831                           bsr	equ	0xFE0
 18832                           indf2	equ	0xFDF
 18833                           postinc2	equ	0xFDE
 18834                           postdec2	equ	0xFDD
 18835                           fsr2h	equ	0xFDA
 18836                           fsr2l	equ	0xFD9
 18837                           status	equ	0xFD8
 18838                           
 18839 ;; *************** function i1_Lcd_Cmd *****************
 18840 ;; Defined at:
 18841 ;;		line 53 in file "lcd.h"
 18842 ;; Parameters:    Size  Location     Type
 18843 ;;  Lcd_Cmd         1   17[COMRAM] unsigned char 
 18844 ;; Auto vars:     Size  Location     Type
 18845 ;;		None
 18846 ;; Return value:  Size  Location     Type
 18847 ;;		None               void
 18848 ;; Registers used:
 18849 ;;		wreg, cstack
 18850 ;; Tracked objects:
 18851 ;;		On entry : 0/0
 18852 ;;		On exit  : 0/0
 18853 ;;		Unchanged: 0/0
 18854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18855 ;;      Params:         1       0       0       0       0       0       0       0       0
 18856 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18857 ;;      Temps:          1       0       0       0       0       0       0       0       0
 18858 ;;      Totals:         2       0       0       0       0       0       0       0       0
 18859 ;;Total ram usage:        2 bytes
 18860 ;; Hardware stack levels used:    1
 18861 ;; Hardware stack levels required when called:    4
 18862 ;; This function calls:
 18863 ;;		i1_Lcd_Port
 18864 ;; This function is called by:
 18865 ;;		i1_lcd_gotoxy
 18866 ;; This function uses a non-reentrant model
 18867 ;;
 18868                           
 18869                           	psect	text73
 18870  0062AE                     __ptext73:
 18871                           	opt stack 0
 18872  0062AE                     i1_Lcd_Cmd:
 18873                           	opt stack 19
 18874                           
 18875                           ;lcd.h: 54: RD2 = 0;
 18876                           
 18877                           ;incstack = 0
 18878                           ;incstack = 0
 18879  0062AE  9483               	bcf	3971,2,c	;volatile
 18880                           
 18881                           ;lcd.h: 55: Lcd_Port(a);
 18882  0062B0  C012  F011         	movff	i1Lcd_Cmd@a,?i1_Lcd_Port
 18883  0062B4  ECFB  F030         	call	i1_Lcd_Port	;wreg free
 18884                           
 18885                           ;lcd.h: 56: RD3 = 1;
 18886  0062B8  8683               	bsf	3971,3,c	;volatile
 18887                           
 18888                           ;lcd.h: 57: _delay((unsigned long)((4)*(8000000/4000.0)));
 18889  0062BA  0E0B               	movlw	11
 18890  0062BC  6E13               	movwf	??i1_Lcd_Cmd& (0+255),c
 18891  0062BE  0E62               	movlw	98
 18892  0062C0                     i1u1120_27:
 18893  0062C0  2EE8               	decfsz	wreg,f,c
 18894  0062C2  D7FE               	goto	i1u1120_27
 18895  0062C4  2E13               	decfsz	??i1_Lcd_Cmd& (0+255),f,c
 18896  0062C6  D7FC               	goto	i1u1120_27
 18897  0062C8  F000               	nop	
 18898                           
 18899                           ;lcd.h: 58: RD3 = 0;
 18900  0062CA  9683               	bcf	3971,3,c	;volatile
 18901  0062CC  0012               	return	
 18902  0062CE                     __end_ofi1_Lcd_Cmd:
 18903                           	opt stack 0
 18904                           pclatu	equ	0xFFB
 18905                           pclath	equ	0xFFA
 18906                           tblptru	equ	0xFF8
 18907                           tblptrh	equ	0xFF7
 18908                           tblptrl	equ	0xFF6
 18909                           tablat	equ	0xFF5
 18910                           prodh	equ	0xFF4
 18911                           prodl	equ	0xFF3
 18912                           intcon	equ	0xFF2
 18913                           intcon2	equ	0xFF1
 18914                           postinc0	equ	0xFEE
 18915                           fsr0h	equ	0xFEA
 18916                           fsr0l	equ	0xFE9
 18917                           wreg	equ	0xFE8
 18918                           fsr1h	equ	0xFE2
 18919                           fsr1l	equ	0xFE1
 18920                           bsr	equ	0xFE0
 18921                           indf2	equ	0xFDF
 18922                           postinc2	equ	0xFDE
 18923                           postdec2	equ	0xFDD
 18924                           fsr2h	equ	0xFDA
 18925                           fsr2l	equ	0xFD9
 18926                           status	equ	0xFD8
 18927                           
 18928 ;; *************** function i1_Lcd_Port *****************
 18929 ;; Defined at:
 18930 ;;		line 28 in file "lcd.h"
 18931 ;; Parameters:    Size  Location     Type
 18932 ;;  Lcd_Port        1   16[COMRAM] unsigned char 
 18933 ;; Auto vars:     Size  Location     Type
 18934 ;;		None
 18935 ;; Return value:  Size  Location     Type
 18936 ;;		None               void
 18937 ;; Registers used:
 18938 ;;		None
 18939 ;; Tracked objects:
 18940 ;;		On entry : 0/0
 18941 ;;		On exit  : 0/0
 18942 ;;		Unchanged: 0/0
 18943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18944 ;;      Params:         1       0       0       0       0       0       0       0       0
 18945 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18946 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18947 ;;      Totals:         1       0       0       0       0       0       0       0       0
