

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
                   l3804 10BE                     l3396 20A4                     l3388 2066  
                   l3724 1ABE                     l3716 1A76                     l3708 1A52  
                   l3492 231C                     l3900 08A6                     l3628 242A  
                   l3558 1CE8                     l3590 2194                     l3822 12CC  
                   l3814 1188                     l3734 1AF6                     l3718 1A80  
                   l3494 2320                     l3638 236E                     l3902 08B6  
                   l3750 1DB2                     l3568 1D14                     l3664 1904  
                   l3656 182C                     l3584 2184                     l3744 1D7A  
                   l3682 19F0                     l3498 2344                     l3922 0968  
                   l3906 08BE                     l3596 21AE                     l3828 1394  
                   l3676 19C6                     l3908 08E4                     l3598 21B6  
                   l3870 1FD0                     l3950 0AAC                     l3880 1FF8  
                   l3848 1F6C                     l3698 1A22                     l3866 1FC0  
                   l3962 0B3C                     l3954 0AE4                     l3946 0A84  
                   l3938 0A22                     l3884 200E                     l3876 1FE8  
                   l3878 1FF4                     l3966 0B62                     l3894 088A  
                   l3984 0C38                     l3978 0BDA                     l3998 0C92  
                   _ADON 007E10                     STR_1 0876                     u2110 196E  
                   u2120 1994                     u2115 1966                     u2125 198C  
                   _LATB 000F8A                     u1520 1B3A                     u2320 1D6C  
                   u1540 1B66                     u2420 1F5E                     u2340 1D98  
                   u1525 1B32                     u2325 1D64                     u2350 1DA4  
                   u2440 1F8A                     u1545 1B5E                     u2425 1F56  
                   u2345 1D90                     u1660 1F0C                     u2540 09B8  
                   u2445 1F82                     u2525 0940                     u1590 1C0A  
                   u2470 1FD6                     u2545 09AE                     u1940 1C5C  
                   u1960 1C88                     u1945 1C54                     u1970 1C94  
                   u2764 13FA                     u1965 1C80                     u2765 13F6  
                   u2774 1412                     u2775 140E                     dat@b 0001  
                   cmd@a 0001                     _main 13C4             ___ftpack@arg 0001  
           ___ftpack@exp 0004                     _show 2600                     fsr2h 000FDA  
                   indf2 000FDF                     fsr2l 000FD9                     prodh 000FF4  
                   prodl 000FF3                     start 0000             ___ftmul@cntr 0035  
           ___ftmul@sign 0036          __end_of_Init_AD 2678             ___fttol@exp1 0025  
                  ??_dat 0002                    ??_cmd 0002             ___fttol@lval 0021  
                  ?_main 0001          __end_of___awdiv 21F8          __end_of___ftadd 1B1C  
        __end_of___awmod 22FA                    ?_show 0002          __end_of___ftdiv 1E4C  
        __end_of___ftneg 264C          __end_of___lldiv 227E          __end_of___ftmul 1D4E  
        ___awdiv@divisor 000A          __end_of___llmod 2364          __end_of___ftsub 2576  
        __end_of___fttol 2020          __end_of___lwmod 240E          ___awdiv@counter 000D  
                  _PORTD 000F83                    _TRISB 000F93                    _TRISC 000F94  
                  _TRISD 000F95             ___lltoft@exp 0011          __end_of_lcd_int 25A8  
          ___awtoft@sign 000D          __end_of_dpowers 0828                    _scale 0F74  
          ___ftpack@sign 0005                    tablat 000FF5                    show@s 0002  
                  status 000FD8          __end_of_sprintf 0F74          __initialization 264C  
           __end_of_main 16D0             __end_of_show 2626                   ??_main 0058  
          ___fttol@sign1 0020                   ??_show 0004            __activetblptr 000002  
   __size_of__tdiv_to_l_ 0122                   _ADCON0 000FC2                   _ADCON1 000FC1  
                 _ADCON2 000FC0         ___llmod@dividend 0001                   ?_scale 0037  
                 _ADRESH 000FC4                   _ADRESL 000FC3         ___awdiv@dividend 0008  
       __end_of___awtoft 2452         __end_of___ftpack 20D8         __end_of___lltoft 23C8  
                 _TRISA0 007C90                ??_Init_AD 0001         __end_of__powers_ 0876  
                 ___ftge 20D8                   ___wmul 2506                ??___awdiv 000C  
              ??___ftadd 0023                ??___awmod 0005                ??___ftdiv 0012  
              ??___ftneg 000C                ??___lldiv 0009                ??___ftmul 002C  
              ??___llmod 0009                ??___ftsub 0031                ??___fttol 001B  
              ??___lwmod 0005                   _fround 16D0         ___awdiv@quotient 000F  
        ___awmod@divisor 0003          ___awmod@counter 0006                ??_lcd_int 0002  
  ___ftmul@f3_as_product 0032           _analog_reading 0089             __mediumconst 0000  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
              ??_sprintf 0052       __size_of___asftadd 003C       __size_of___asftmul 003C  
     __size_of___asftsub 003C               __accesstop 0060  __end_of__initialization 2658  
             ___ftadd@f1 001D               ___ftadd@f2 0020               ___ftge@ff1 0001  
             ___ftge@ff2 0004               ___ftdiv@f1 000C               ___ftdiv@f2 000F  
             ___ftdiv@f3 0018               ___ftneg@f1 0009               ___awtoft@c 0009  
             ___ftmul@f1 0026               ___ftmul@f2 0029               ___ftsub@f1 002B  
             ___ftsub@f2 002E               ___fttol@f1 0017           __pcstackCOMRAM 0001  
             ___lltoft@c 0009            __end_of_scale 13C4               __div_to_l_ 1E4C  
        __div_to_l_@exp1 000D          __div_to_l_@cntr 000C             sprintf@integ 0076  
                ??_scale 003A          __div_to_l_@quot 0008               __pbssBANK0 0089  
          __div_to_l_@f1 0001            __div_to_l_@f2 0004                  ?___ftge 0001  
                ?___wmul 0011        __end_of___asftadd 2506                  ?_fround 0037  
      __end_of___asftmul 24CA        __end_of___asftsub 248E                ?___awtoft 0009  
              ?___ftpack 0001                ?___lltoft 0009                  _Init_AD 2662  
