

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
                           i1l744 4240                             i2l185 62DE  
                           i1l673 5438                             i1l745 42A2  
                           i1l753 4678                             i1l907 5D64  
                           i2l197 59DE                             i1l917 5E52  
                           i2l198 59DE                             i1l774 4A16  
                           i1l838 5986                             i1l759 46CA  
                           i1l768 5768                             i1l784 6230  
                           i1l848 5BDC                             i1l794 51D2  
                 ___awdiv@counter 010C                             _RCREG 000FAE  
                           _RCSTA 000FAB                    i1___asftsub@f2 002F  
                           _SPBRG 000FAF                     __CFG_USBDIV$1 000000  
                  i1___ftadd@exp1 0026                    i1___ftadd@exp2 0025  
                           _TRISA 000F92                             _TRISB 000F93  
                           _TRISD 000F95                    i1___ftadd@sign 0024  
                      i1isdigit@c 0011                     __CFG_PWRT$OFF 000000  
                     ?i1_Lcd_Port 0011                i1__tdiv_to_l_@exp1 0021  
              i1__tdiv_to_l_@cntr 0020                     __CFG_WRT0$OFF 000000  
                   __CFG_WRT1$OFF 000000                     __CFG_WRT2$OFF 000000  
                   __CFG_WRT3$OFF 000000                        i1scale@scl 0047  
                    ___lltoft@exp 0110                i1__tdiv_to_l_@quot 001C  
                  __CFG_EBTR0$OFF 000000                    __CFG_FCMEN$OFF 000000  
              __size_ofi1_Lcd_Cmd 0020                    __CFG_EBTR1$OFF 000000  
                  __CFG_EBTR2$OFF 000000                    __CFG_EBTR3$OFF 000000  
                   __CFG_WRTB$OFF 000000                i1___lwmod@dividend 0011  
                   __CFG_WRTC$OFF 000000                   __end_of_led_off 633A  
                   __CFG_WRTD$OFF 000000                    i1___awmod@sign 0017  
              i1___lldiv@dividend 0011                    __CFG_EBTRB$OFF 000000  
                   ___awtoft@sign 010C                   __end_of_dpowers 0828  
                           _scale 2414                   __end_of_isdigit 5FE6  
                     ?i1_Read_LDR 0047                     ___ftpack@sign 0104  
                __end_ofi1___ftge 576A                             tablat 000FF5  
                __end_ofi1___wmul 6148                    i1___ftdiv@cntr 006B  
            i1lcd_write_char@temp 0013                    i1___ftdiv@sign 0070  
                 ?_lcd_write_char 0101                             status 000FD8  
             i1___wmul@multiplier 0021                   __end_of_sprintf 16AA  
              __size_ofi1___awdiv 0090                __size_ofi1___ftadd 01CC  
              __size_ofi1___awmod 007C                  __end_ofi1_fround 37B2  
              __size_ofi1___ftdiv 01C8                __size_ofi1___ftneg 0026  
