

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  5501  0017B0  CFF5 F03B          	movff	tablat,??_fround+1
  5502  0017B4  0009               	tblrd		*+
  5503  0017B6  CFF5 F03C          	movff	tablat,??_fround+2
  5504  0017BA  C03C  F02B         	movff	??_fround+2,?___ftmul+5
  5505  0017BE  C03B  F02A         	movff	??_fround+1,?___ftmul+4
  5506  0017C2  C03A  F029         	movff	??_fround,?___ftmul+3
  5507  0017C6  C043  F026         	movff	_fround$803,?___ftmul
  5508  0017CA  C044  F027         	movff	_fround$803+1,?___ftmul+1
  5509  0017CE  C045  F028         	movff	_fround$803+2,?___ftmul+2
  5510  0017D2  EC09  F00E         	call	___ftmul	;wreg free
  5511  0017D6  C028  F042         	movff	?___ftmul+2,_fround$804+2
  5512  0017DA  C027  F041         	movff	?___ftmul+1,_fround$804+1
  5513  0017DE  C026  F040         	movff	?___ftmul,_fround$804
  5514                           
  5515                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5516  0017E2  C040  F026         	movff	_fround$804,?___ftmul
  5517  0017E6  C041  F027         	movff	_fround$804+1,?___ftmul+1
  5518  0017EA  C042  F028         	movff	_fround$804+2,?___ftmul+2
  5519  0017EE  0E00               	movlw	0
  5520  0017F0  6E29               	movwf	?___ftmul+3,c
  5521  0017F2  0E00               	movlw	0
  5522  0017F4  6E2A               	movwf	?___ftmul+4,c
  5523  0017F6  0E3F               	movlw	63
  5524  0017F8  6E2B               	movwf	?___ftmul+5,c
  5525  0017FA  EC09  F00E         	call	___ftmul	;wreg free
  5526  0017FE  D08B               	goto	L19
  5527  001800                     l3734:
  5528                           
  5529                           ;doprnt.c: 415: else if(prec > 10)
  5530  001800  0E0A               	movlw	10
  5531  001802  6437               	cpfsgt	fround@prec,c
  5532  001804  D069               	goto	l3742
  5533                           
  5534                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5535  001806  0E00               	movlw	0
  5536  001808  6E14               	movwf	?___wmul+3,c
  5537  00180A  0E03               	movlw	3
  5538  00180C  6E13               	movwf	?___wmul+2,c
  5539  00180E  0E00               	movlw	0
  5540  001810  6E04               	movwf	?___awmod+3,c
  5541  001812  0E0A               	movlw	10
  5542  001814  6E03               	movwf	?___awmod+2,c
  5543  001816  C037  F001         	movff	fround@prec,?___awmod
  5544  00181A  6A02               	clrf	?___awmod+1,c
  5545  00181C  EC29  F011         	call	___awmod	;wreg free
  5546  001820  C001  F011         	movff	?___awmod,?___wmul
  5547  001824  C002  F012         	movff	?___awmod+1,?___wmul+1
  5548  001828  EC6D  F012         	call	___wmul	;wreg free
  5549  00182C  0E28               	movlw	low __npowers_
  5550  00182E  2411               	addwf	?___wmul,w,c
  5551  001830  6EF6               	movwf	tblptrl,c
  5552  001832  0E08               	movlw	high __npowers_
  5553  001834  2012               	addwfc	?___wmul+1,w,c
  5554  001836  6EF7               	movwf	tblptrh,c
  5555  001838  0009               	tblrd		*+
  5556  00183A  CFF5 F03A          	movff	tablat,??_fround
  5557  00183E  0009               	tblrd		*+
  5558  001840  CFF5 F03B          	movff	tablat,??_fround+1
  5559  001844  0009               	tblrd		*+
  5560  001846  CFF5 F03C          	movff	tablat,??_fround+2
  5561  00184A  C03C  F02B         	movff	??_fround+2,?___ftmul+5
  5562  00184E  C03B  F02A         	movff	??_fround+1,?___ftmul+4
  5563  001852  C03A  F029         	movff	??_fround,?___ftmul+3
  5564  001856  0E00               	movlw	0
  5565  001858  6E14               	movwf	?___wmul+3,c
  5566  00185A  0E03               	movlw	3
  5567  00185C  6E13               	movwf	?___wmul+2,c
  5568  00185E  0E00               	movlw	0
  5569  001860  6E0B               	movwf	?___awdiv+3,c
  5570  001862  0E0A               	movlw	10
  5571  001864  6E0A               	movwf	?___awdiv+2,c
  5572  001866  C037  F008         	movff	fround@prec,?___awdiv
  5573  00186A  6A09               	clrf	?___awdiv+1,c
  5574  00186C  EC9E  F010         	call	___awdiv	;wreg free
  5575  001870  0E09               	movlw	9
  5576  001872  2408               	addwf	?___awdiv,w,c
  5577  001874  6E11               	movwf	?___wmul,c
  5578  001876  0E00               	movlw	0
  5579  001878  2009               	addwfc	?___awdiv+1,w,c
  5580  00187A  6E12               	movwf	?___wmul+1,c
  5581  00187C  EC6D  F012         	call	___wmul	;wreg free
  5582  001880  0E28               	movlw	low __npowers_
  5583  001882  2411               	addwf	?___wmul,w,c
  5584  001884  6EF6               	movwf	tblptrl,c
  5585  001886  0E08               	movlw	high __npowers_
  5586  001888  2012               	addwfc	?___wmul+1,w,c
  5587  00188A  6EF7               	movwf	tblptrh,c
  5588  00188C  0009               	tblrd		*+
  5589  00188E  CFF5 F03D          	movff	tablat,??_fround+3
  5590  001892  0009               	tblrd		*+
  5591  001894  CFF5 F03E          	movff	tablat,??_fround+4
  5592  001898  0009               	tblrd		*+
  5593  00189A  CFF5 F03F          	movff	tablat,??_fround+5
  5594  00189E  C03F  F028         	movff	??_fround+5,?___ftmul+2
  5595  0018A2  C03E  F027         	movff	??_fround+4,?___ftmul+1
  5596  0018A6  C03D  F026         	movff	??_fround+3,?___ftmul
  5597  0018AA  EC09  F00E         	call	___ftmul	;wreg free
  5598  0018AE  C028  F045         	movff	?___ftmul+2,_fround$803+2
  5599  0018B2  C027  F044         	movff	?___ftmul+1,_fround$803+1
  5600  0018B6  C026  F043         	movff	?___ftmul,_fround$803
  5601                           
  5602                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5603  0018BA  C043  F026         	movff	_fround$803,?___ftmul
  5604  0018BE  C044  F027         	movff	_fround$803+1,?___ftmul+1
  5605  0018C2  C045  F028         	movff	_fround$803+2,?___ftmul+2
  5606  0018C6  0E00               	movlw	0
  5607  0018C8  6E29               	movwf	?___ftmul+3,c
  5608  0018CA  0E00               	movlw	0
  5609  0018CC  6E2A               	movwf	?___ftmul+4,c
  5610  0018CE  0E3F               	movlw	63
  5611  0018D0  6E2B               	movwf	?___ftmul+5,c
  5612  0018D2  EC09  F00E         	call	___ftmul	;wreg free
  5613  0018D6  D01F               	goto	L19
  5614  0018D8                     l3742:
  5615                           
  5616                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5617  0018D8  5037               	movf	fround@prec,w,c
  5618  0018DA  0D03               	mullw	3
  5619  0018DC  0E28               	movlw	low __npowers_
  5620  0018DE  24F3               	addwf	prodl,w,c
  5621  0018E0  6EF6               	movwf	tblptrl,c
  5622  0018E2  0E08               	movlw	high __npowers_
  5623  0018E4  20F4               	addwfc	prodh,w,c
  5624  0018E6  6EF7               	movwf	tblptrh,c
  5625  0018E8  0009               	tblrd		*+
  5626  0018EA  CFF5 F03A          	movff	tablat,??_fround
  5627  0018EE  0009               	tblrd		*+
  5628  0018F0  CFF5 F03B          	movff	tablat,??_fround+1
  5629  0018F4  0009               	tblrd		*+
  5630  0018F6  CFF5 F03C          	movff	tablat,??_fround+2
  5631  0018FA  C03C  F028         	movff	??_fround+2,?___ftmul+2
  5632  0018FE  C03B  F027         	movff	??_fround+1,?___ftmul+1
  5633  001902  C03A  F026         	movff	??_fround,?___ftmul
  5634  001906  0E00               	movlw	0
  5635  001908  6E29               	movwf	?___ftmul+3,c
  5636  00190A  0E00               	movlw	0
  5637  00190C  6E2A               	movwf	?___ftmul+4,c
  5638  00190E  0E3F               	movlw	63
  5639  001910  6E2B               	movwf	?___ftmul+5,c
  5640  001912  EC09  F00E         	call	___ftmul	;wreg free
  5641  001916                     L19:
  5642  001916  C028  F039         	movff	?___ftmul+2,?_fround+2
  5643  00191A  C027  F038         	movff	?___ftmul+1,?_fround+1
  5644  00191E  C026  F037         	movff	?___ftmul,?_fround
  5645  001922  0012               	return	
  5646  001924                     __end_of_fround:
  5647                           	opt stack 0
  5648                           tblptru	equ	0xFF8
  5649                           tblptrh	equ	0xFF7
  5650                           tblptrl	equ	0xFF6
  5651                           tablat	equ	0xFF5
  5652                           prodh	equ	0xFF4
  5653                           prodl	equ	0xFF3
  5654                           wreg	equ	0xFE8
  5655                           indf2	equ	0xFDF
  5656                           postinc2	equ	0xFDE
  5657                           postdec2	equ	0xFDD
  5658                           fsr2h	equ	0xFDA
  5659                           fsr2l	equ	0xFD9
  5660                           status	equ	0xFD8
  5661                           
  5662 ;; *************** function ___ftmul *****************
  5663 ;; Defined at:
  5664 ;;		line 52 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftmul.c"
  5665 ;; Parameters:    Size  Location     Type
  5666 ;;  f1              3   37[COMRAM] float 
  5667 ;;  f2              3   40[COMRAM] float 
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;  f3_as_produc    3   49[COMRAM] unsigned um
  5670 ;;  sign            1   53[COMRAM] unsigned char 
  5671 ;;  cntr            1   52[COMRAM] unsigned char 
  5672 ;;  exp             1   48[COMRAM] unsigned char 
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  3   37[COMRAM] float 
  5675 ;; Registers used:
  5676 ;;		wreg, status,2, status,0, cstack
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5682 ;;      Params:         6       0       0       0       0       0       0       0       0
  5683 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5684 ;;      Temps:          5       0       0       0       0       0       0       0       0
  5685 ;;      Totals:        17       0       0       0       0       0       0       0       0
  5686 ;;Total ram usage:       17 bytes
  5687 ;; Hardware stack levels used:    1
  5688 ;; Hardware stack levels required when called:    1
  5689 ;; This function calls:
  5690 ;;		___ftpack
  5691 ;; This function is called by:
  5692 ;;		_fround
  5693 ;;		_scale
  5694 ;;		_sprintf
  5695 ;;		___asftmul
  5696 ;; This function uses a non-reentrant model
  5697 ;;
  5698                           
  5699                           	psect	text26
  5700  001C12                     __ptext26:
  5701                           	opt stack 0
  5702  001C12                     ___ftmul:
  5703                           	opt stack 28
  5704                           
  5705                           ;incstack = 0
  5706                           ;incstack = 0
  5707  001C12  0E0F               	movlw	15
  5708  001C14  6E2C               	movwf	??___ftmul& (0+255),c
  5709  001C16  C026  F02D         	movff	___ftmul@f1,??___ftmul+1
  5710  001C1A  C027  F02E         	movff	___ftmul@f1+1,??___ftmul+2
  5711  001C1E  C028  F02F         	movff	___ftmul@f1+2,??___ftmul+3
  5712  001C22  282C               	incf	??___ftmul,w,c
  5713  001C24  6E30               	movwf	(??___ftmul+4)& (0+255),c
  5714  001C26  D004               	goto	u2210
  5715  001C28                     u2215:
  5716  001C28  90D8               	bcf	status,0,c
  5717  001C2A  322F               	rrcf	??___ftmul+3,f,c
  5718  001C2C  322E               	rrcf	??___ftmul+2,f,c
  5719  001C2E  322D               	rrcf	??___ftmul+1,f,c
  5720  001C30                     u2210:
  5721  001C30  2E30               	decfsz	(??___ftmul+4)& (0+255),f,c
  5722  001C32  D7FA               	goto	u2215
  5723  001C34  502D               	movf	??___ftmul+1,w,c
  5724  001C36  6E31               	movwf	___ftmul@exp,c
  5725  001C38  6631               	tstfsz	___ftmul@exp& (0+255),c
  5726  001C3A  D001               	goto	l3616
  5727  001C3C  D015               	goto	u2240
  5728  001C3E                     l3616:
  5729  001C3E  0E0F               	movlw	15
  5730  001C40  6E2C               	movwf	??___ftmul& (0+255),c
  5731  001C42  C029  F02D         	movff	___ftmul@f2,??___ftmul+1
  5732  001C46  C02A  F02E         	movff	___ftmul@f2+1,??___ftmul+2
  5733  001C4A  C02B  F02F         	movff	___ftmul@f2+2,??___ftmul+3
  5734  001C4E  282C               	incf	??___ftmul,w,c
  5735  001C50  6E30               	movwf	(??___ftmul+4)& (0+255),c
  5736  001C52  D004               	goto	u2230
  5737  001C54                     u2235:
  5738  001C54  90D8               	bcf	status,0,c
  5739  001C56  322F               	rrcf	??___ftmul+3,f,c
  5740  001C58  322E               	rrcf	??___ftmul+2,f,c
  5741  001C5A  322D               	rrcf	??___ftmul+1,f,c
  5742  001C5C                     u2230:
  5743  001C5C  2E30               	decfsz	(??___ftmul+4)& (0+255),f,c
  5744  001C5E  D7FA               	goto	u2235
  5745  001C60  502D               	movf	??___ftmul+1,w,c
  5746  001C62  6E36               	movwf	___ftmul@sign,c
  5747  001C64  6636               	tstfsz	___ftmul@sign& (0+255),c
  5748  001C66  D007               	goto	l3622
  5749  001C68                     u2240:
  5750  001C68  0E00               	movlw	0
  5751  001C6A  6E26               	movwf	?___ftmul,c
  5752  001C6C  0E00               	movlw	0
  5753  001C6E  6E27               	movwf	?___ftmul+1,c
  5754  001C70  0E00               	movlw	0
  5755  001C72  6E28               	movwf	?___ftmul+2,c
  5756  001C74  D055               	goto	l594
  5757  001C76                     l3622:
