

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 16950  00585E  D01E               	goto	i1l9138
 16951  005860  6E1C               	movwf	??i1___awdiv& (0+255),c
 16952  005862  0E01               	movlw	1
 16953  005864  6E1D               	movwf	i1___awdiv@counter,c
 16954  005866  501C               	movf	??i1___awdiv& (0+255),w,c
 16955  005868  D004               	goto	i1l9124
 16956  00586A                     i1l9122:
 16957  00586A  90D8               	bcf	status,0,c
 16958  00586C  361A               	rlcf	i1___awdiv@divisor,f,c
 16959  00586E  361B               	rlcf	i1___awdiv@divisor+1,f,c
 16960  005870  2A1D               	incf	i1___awdiv@counter,f,c
 16961  005872                     i1l9124:
 16962  005872  AE1B               	btfss	i1___awdiv@divisor+1,7,c
 16963  005874  D7FA               	goto	i1l9122
 16964  005876                     i1l9126:
 16965  005876  90D8               	bcf	status,0,c
 16966  005878  361F               	rlcf	i1___awdiv@quotient,f,c
 16967  00587A  3620               	rlcf	i1___awdiv@quotient+1,f,c
 16968  00587C  501A               	movf	i1___awdiv@divisor,w,c
 16969  00587E  5C18               	subwf	i1___awdiv@dividend,w,c
 16970  005880  501B               	movf	i1___awdiv@divisor+1,w,c
 16971  005882  5819               	subwfb	i1___awdiv@dividend+1,w,c
 16972  005884  A0D8               	btfss	status,0,c
 16973  005886  D005               	goto	i1l9134
 16974  005888  501A               	movf	i1___awdiv@divisor,w,c
 16975  00588A  5E18               	subwf	i1___awdiv@dividend,f,c
 16976  00588C  501B               	movf	i1___awdiv@divisor+1,w,c
 16977  00588E  5A19               	subwfb	i1___awdiv@dividend+1,f,c
 16978  005890  801F               	bsf	i1___awdiv@quotient,0,c
 16979  005892                     i1l9134:
 16980  005892  90D8               	bcf	status,0,c
 16981  005894  321B               	rrcf	i1___awdiv@divisor+1,f,c
 16982  005896  321A               	rrcf	i1___awdiv@divisor,f,c
 16983  005898  2E1D               	decfsz	i1___awdiv@counter,f,c
 16984  00589A  D7ED               	goto	i1l9126
 16985  00589C                     i1l9138:
 16986  00589C  501E               	movf	i1___awdiv@sign,w,c
 16987  00589E  B4D8               	btfsc	status,2,c
 16988  0058A0  D004               	goto	i1l9142
 16989  0058A2  6C1F               	negf	i1___awdiv@quotient,c
 16990  0058A4  1E20               	comf	i1___awdiv@quotient+1,f,c
 16991  0058A6  B0D8               	btfsc	status,0,c
 16992  0058A8  2A20               	incf	i1___awdiv@quotient+1,f,c
 16993  0058AA                     i1l9142:
 16994  0058AA  C01F  F018         	movff	i1___awdiv@quotient,?i1___awdiv
 16995  0058AE  C020  F019         	movff	i1___awdiv@quotient+1,?i1___awdiv+1
 16996  0058B2  0012               	return	
 16997  0058B4                     __end_ofi1___awdiv:
 16998                           	opt stack 0
 16999                           pclatu	equ	0xFFB
 17000                           pclath	equ	0xFFA
 17001                           tblptru	equ	0xFF8
 17002                           tblptrh	equ	0xFF7
 17003                           tblptrl	equ	0xFF6
 17004                           tablat	equ	0xFF5
 17005                           prodh	equ	0xFF4
 17006                           prodl	equ	0xFF3
 17007                           intcon	equ	0xFF2
 17008                           intcon2	equ	0xFF1
 17009                           postinc0	equ	0xFEE
 17010                           fsr0h	equ	0xFEA
 17011                           fsr0l	equ	0xFE9
 17012                           wreg	equ	0xFE8
 17013                           fsr1h	equ	0xFE2
 17014                           fsr1l	equ	0xFE1
 17015                           bsr	equ	0xFE0
 17016                           indf2	equ	0xFDF
 17017                           postinc2	equ	0xFDE
 17018                           postdec2	equ	0xFDD
 17019                           fsr2h	equ	0xFDA
 17020                           fsr2l	equ	0xFD9
 17021                           status	equ	0xFD8
 17022                           
 17023 ;; *************** function i1_fround *****************
 17024 ;; Defined at:
 17025 ;;		line 410 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\doprnt.c"
 17026 ;; Parameters:    Size  Location     Type
 17027 ;;  fround          1   70[COMRAM] unsigned char 
 17028 ;; Auto vars:     Size  Location     Type
 17029 ;;  fround          3    0        float 
 17030 ;;  fround          3    0        float 
 17031 ;;  fround          3    0        float 
 17032 ;; Return value:  Size  Location     Type
 17033 ;;                  3   70[COMRAM] float 
 17034 ;; Registers used:
 17035 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17036 ;; Tracked objects:
 17037 ;;		On entry : 0/0
 17038 ;;		On exit  : 0/0
 17039 ;;		Unchanged: 0/0
 17040 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17041 ;;      Params:         3       0       0       0       0       0       0       0       0
 17042 ;;      Locals:         0       6       0       0       0       0       0       0       0
 17043 ;;      Temps:          0       6       0       0       0       0       0       0       0
 17044 ;;      Totals:         3      12       0       0       0       0       0       0       0
 17045 ;;Total ram usage:       15 bytes
 17046 ;; Hardware stack levels used:    1
 17047 ;; Hardware stack levels required when called:    5
 17048 ;; This function calls:
 17049 ;;		i1___awdiv
 17050 ;;		i1___awmod
 17051 ;;		i1___ftmul
 17052 ;;		i1___wmul
 17053 ;; This function is called by:
 17054 ;;		i1_sprintf
 17055 ;; This function uses a non-reentrant model
 17056 ;;
 17057                           
 17058                           	psect	text64
 17059  003532                     __ptext64:
 17060                           	opt stack 0
 17061  003532                     i1_fround:
 17062                           	opt stack 16
 17063                           
 17064                           ;doprnt.c: 413: if(prec>=110)
 17065                           
 17066                           ;incstack = 0
 17067                           ;incstack = 0
 17068  003532  0E6D               	movlw	109
 17069  003534  6447               	cpfsgt	i1fround@prec,c
 17070  003536  D0AB               	goto	i1l11130
 17071                           
 17072                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 17073  003538  0E00               	movlw	0
 17074  00353A  6E24               	movwf	?i1___wmul+3,c
 17075  00353C  0E03               	movlw	3
 17076  00353E  6E23               	movwf	?i1___wmul+2,c
 17077  003540  0E00               	movlw	0
 17078  003542  6E1B               	movwf	?i1___awdiv+3,c
 17079  003544  0E0A               	movlw	10
 17080  003546  6E1A               	movwf	?i1___awdiv+2,c
 17081  003548  0E00               	movlw	0
 17082  00354A  6E14               	movwf	?i1___awmod+3,c
 17083  00354C  0E64               	movlw	100
 17084  00354E  6E13               	movwf	?i1___awmod+2,c
 17085  003550  C047  F011         	movff	i1fround@prec,?i1___awmod
 17086  003554  6A12               	clrf	?i1___awmod+1,c
 17087  003556  ECA8  F02D         	call	i1___awmod	;wreg free
 17088  00355A  C011  F018         	movff	?i1___awmod,?i1___awdiv
 17089  00355E  C012  F019         	movff	?i1___awmod+1,?i1___awdiv+1
 17090  003562  EC12  F02C         	call	i1___awdiv	;wreg free
 17091  003566  0E09               	movlw	9
 17092  003568  2418               	addwf	?i1___awdiv,w,c
 17093  00356A  6E21               	movwf	?i1___wmul,c
 17094  00356C  0E00               	movlw	0
 17095  00356E  2019               	addwfc	?i1___awdiv+1,w,c
 17096  003570  6E22               	movwf	?i1___wmul+1,c
 17097  003572  ECE4  F030         	call	i1___wmul	;wreg free
 17098  003576  0E28               	movlw	low __npowers_
 17099  003578  2421               	addwf	?i1___wmul,w,c
 17100  00357A  6EF6               	movwf	tblptrl,c
 17101  00357C  0E08               	movlw	high __npowers_
 17102  00357E  2022               	addwfc	?i1___wmul+1,w,c
 17103  003580  6EF7               	movwf	tblptrh,c
 17104  003582  0009               	tblrd		*+
 17105  003584  CFF5 F060          	movff	tablat,??i1_fround
 17106  003588  0009               	tblrd		*+
 17107  00358A  CFF5 F061          	movff	tablat,??i1_fround+1
 17108  00358E  0009               	tblrd		*+
 17109  003590  CFF5 F062          	movff	tablat,??i1_fround+2
 17110  003594  C062  F03B         	movff	??i1_fround+2,?i1___ftmul+5
 17111  003598  C061  F03A         	movff	??i1_fround+1,?i1___ftmul+4
 17112  00359C  C060  F039         	movff	??i1_fround,?i1___ftmul+3
 17113  0035A0  0E00               	movlw	0
 17114  0035A2  6E24               	movwf	?i1___wmul+3,c
 17115  0035A4  0E03               	movlw	3
 17116  0035A6  6E23               	movwf	?i1___wmul+2,c
 17117  0035A8  0E00               	movlw	0
 17118  0035AA  6E1B               	movwf	?i1___awdiv+3,c
 17119  0035AC  0E64               	movlw	100
 17120  0035AE  6E1A               	movwf	?i1___awdiv+2,c
 17121  0035B0  C047  F018         	movff	i1fround@prec,?i1___awdiv
 17122  0035B4  6A19               	clrf	?i1___awdiv+1,c
 17123  0035B6  EC12  F02C         	call	i1___awdiv	;wreg free
 17124  0035BA  0E12               	movlw	18
 17125  0035BC  2418               	addwf	?i1___awdiv,w,c
 17126  0035BE  6E21               	movwf	?i1___wmul,c
 17127  0035C0  0E00               	movlw	0
 17128  0035C2  2019               	addwfc	?i1___awdiv+1,w,c
 17129  0035C4  6E22               	movwf	?i1___wmul+1,c
 17130  0035C6  ECE4  F030         	call	i1___wmul	;wreg free
 17131  0035CA  0E28               	movlw	low __npowers_
 17132  0035CC  2421               	addwf	?i1___wmul,w,c
 17133  0035CE  6EF6               	movwf	tblptrl,c
 17134  0035D0  0E08               	movlw	high __npowers_
 17135  0035D2  2022               	addwfc	?i1___wmul+1,w,c
 17136  0035D4  6EF7               	movwf	tblptrh,c
 17137  0035D6  0009               	tblrd		*+
 17138  0035D8  CFF5 F063          	movff	tablat,??i1_fround+3
 17139  0035DC  0009               	tblrd		*+
 17140  0035DE  CFF5 F064          	movff	tablat,??i1_fround+4
 17141  0035E2  0009               	tblrd		*+
 17142  0035E4  CFF5 F065          	movff	tablat,??i1_fround+5
 17143  0035E8  C065  F038         	movff	??i1_fround+5,?i1___ftmul+2
 17144  0035EC  C064  F037         	movff	??i1_fround+4,?i1___ftmul+1
 17145  0035F0  C063  F036         	movff	??i1_fround+3,?i1___ftmul
 17146  0035F4  EC84  F024         	call	i1___ftmul	;wreg free
 17147  0035F8  C038  F06B         	movff	?i1___ftmul+2,i1_fround$1833+2
 17148  0035FC  C037  F06A         	movff	?i1___ftmul+1,i1_fround$1833+1
 17149  003600  C036  F069         	movff	?i1___ftmul,i1_fround$1833
 17150                           
 17151                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 17152  003604  0E00               	movlw	0
 17153  003606  6E24               	movwf	?i1___wmul+3,c
 17154  003608  0E03               	movlw	3
 17155  00360A  6E23               	movwf	?i1___wmul+2,c
 17156  00360C  0E00               	movlw	0
 17157  00360E  6E14               	movwf	?i1___awmod+3,c
 17158  003610  0E0A               	movlw	10
 17159  003612  6E13               	movwf	?i1___awmod+2,c
 17160  003614  C047  F011         	movff	i1fround@prec,?i1___awmod
 17161  003618  6A12               	clrf	?i1___awmod+1,c
 17162  00361A  ECA8  F02D         	call	i1___awmod	;wreg free
 17163  00361E  C011  F021         	movff	?i1___awmod,?i1___wmul
 17164  003622  C012  F022         	movff	?i1___awmod+1,?i1___wmul+1
 17165  003626  ECE4  F030         	call	i1___wmul	;wreg free
 17166  00362A  0E28               	movlw	low __npowers_
 17167  00362C  2421               	addwf	?i1___wmul,w,c
 17168  00362E  6EF6               	movwf	tblptrl,c
 17169  003630  0E08               	movlw	high __npowers_
 17170  003632  2022               	addwfc	?i1___wmul+1,w,c
 17171  003634  6EF7               	movwf	tblptrh,c
 17172  003636  0009               	tblrd		*+
 17173  003638  CFF5 F060          	movff	tablat,??i1_fround
 17174  00363C  0009               	tblrd		*+
 17175  00363E  CFF5 F061          	movff	tablat,??i1_fround+1
 17176  003642  0009               	tblrd		*+
 17177  003644  CFF5 F062          	movff	tablat,??i1_fround+2
 17178  003648  C062  F03B         	movff	??i1_fround+2,?i1___ftmul+5
 17179  00364C  C061  F03A         	movff	??i1_fround+1,?i1___ftmul+4
 17180  003650  C060  F039         	movff	??i1_fround,?i1___ftmul+3
 17181  003654  C069  F036         	movff	i1_fround$1833,?i1___ftmul
 17182  003658  C06A  F037         	movff	i1_fround$1833+1,?i1___ftmul+1
 17183  00365C  C06B  F038         	movff	i1_fround$1833+2,?i1___ftmul+2
 17184  003660  EC84  F024         	call	i1___ftmul	;wreg free
 17185  003664  C038  F068         	movff	?i1___ftmul+2,i1_fround$1834+2
 17186  003668  C037  F067         	movff	?i1___ftmul+1,i1_fround$1834+1
 17187  00366C  C036  F066         	movff	?i1___ftmul,i1_fround$1834
 17188                           
 17189                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
 17190  003670  C066  F036         	movff	i1_fround$1834,?i1___ftmul
 17191  003674  C067  F037         	movff	i1_fround$1834+1,?i1___ftmul+1
 17192  003678  C068  F038         	movff	i1_fround$1834+2,?i1___ftmul+2
 17193  00367C  0E00               	movlw	0
 17194  00367E  6E39               	movwf	?i1___ftmul+3,c
 17195  003680  0E00               	movlw	0
 17196  003682  6E3A               	movwf	?i1___ftmul+4,c
 17197  003684  0E3F               	movlw	63
 17198  003686  6E3B               	movwf	?i1___ftmul+5,c
 17199  003688  EC84  F024         	call	i1___ftmul	;wreg free
 17200  00368C  D08B               	goto	L26
 17201  00368E                     i1l11130:
 17202                           
 17203                           ;doprnt.c: 415: else if(prec > 10)
 17204  00368E  0E0A               	movlw	10
 17205  003690  6447               	cpfsgt	i1fround@prec,c
 17206  003692  D069               	goto	i1l11138
 17207                           
 17208                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
 17209  003694  0E00               	movlw	0
 17210  003696  6E24               	movwf	?i1___wmul+3,c
 17211  003698  0E03               	movlw	3
 17212  00369A  6E23               	movwf	?i1___wmul+2,c
 17213  00369C  0E00               	movlw	0
 17214  00369E  6E14               	movwf	?i1___awmod+3,c
 17215  0036A0  0E0A               	movlw	10
 17216  0036A2  6E13               	movwf	?i1___awmod+2,c
 17217  0036A4  C047  F011         	movff	i1fround@prec,?i1___awmod
 17218  0036A8  6A12               	clrf	?i1___awmod+1,c
