

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  7395                           ;lcd.h: 127: RD3 = 1;
  7396  002B64  8683               	bsf	3971,3,c	;volatile
  7397                           
  7398                           ;lcd.h: 128: _delay((unsigned long)((40)*(8000000/4000000.0)));
  7399  002B66  0E1A               	movlw	26
  7400  002B68                     u3477:
  7401  002B68  2EE8               	decfsz	wreg,f,c
  7402  002B6A  D7FE               	goto	u3477
  7403  002B6C  D000               	nop2		;nop
  7404                           
  7405                           ;lcd.h: 129: RD3 = 0;
  7406  002B6E  9683               	bcf	3971,3,c	;volatile
  7407  002B70  0012               	return	
  7408  002B72                     __end_of_lcd_write_char:
  7409                           	opt stack 0
  7410                           tblptru	equ	0xFF8
  7411                           tblptrh	equ	0xFF7
  7412                           tblptrl	equ	0xFF6
  7413                           tablat	equ	0xFF5
  7414                           prodh	equ	0xFF4
  7415                           prodl	equ	0xFF3
  7416                           postinc0	equ	0xFEE
  7417                           wreg	equ	0xFE8
  7418                           indf2	equ	0xFDF
  7419                           postinc2	equ	0xFDE
  7420                           postdec2	equ	0xFDD
  7421                           fsr2h	equ	0xFDA
  7422                           fsr2l	equ	0xFD9
  7423                           status	equ	0xFD8
  7424                           
  7425 ;; *************** function _lcd_init *****************
  7426 ;; Defined at:
  7427 ;;		line 95 in file "lcd.h"
  7428 ;; Parameters:    Size  Location     Type
  7429 ;;		None
  7430 ;; Auto vars:     Size  Location     Type
  7431 ;;		None
  7432 ;; Return value:  Size  Location     Type
  7433 ;;		None               void
  7434 ;; Registers used:
  7435 ;;		wreg, status,2, cstack
  7436 ;; Tracked objects:
  7437 ;;		On entry : 0/0
  7438 ;;		On exit  : 0/0
  7439 ;;		Unchanged: 0/0
  7440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7441 ;;      Params:         0       0       0       0       0       0       0       0       0
  7442 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7443 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7444 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7445 ;;Total ram usage:        1 bytes
  7446 ;; Hardware stack levels used:    1
  7447 ;; Hardware stack levels required when called:    2
  7448 ;; This function calls:
  7449 ;;		_Lcd_Port
  7450 ;;		_Lcd_Cmd
  7451 ;; This function is called by:
  7452 ;;		_main
  7453 ;; This function uses a non-reentrant model
  7454 ;;
  7455                           
  7456                           	psect	text34
  7457  0024EE                     __ptext34:
  7458                           	opt stack 0
  7459  0024EE                     _lcd_init:
  7460                           	opt stack 28
  7461                           
  7462                           ;lcd.h: 96: TRISD=0x00;
  7463                           
  7464                           ;incstack = 0
  7465                           ;incstack = 0
  7466  0024EE  0E00               	movlw	0
  7467  0024F0  6E95               	movwf	3989,c	;volatile
  7468                           
  7469                           ;lcd.h: 97: Lcd_Port(0x00);
  7470  0024F2  6E04               	movwf	??_lcd_init& (0+255),c
  7471  0024F4  0E00               	movlw	0
  7472  0024F6  6E01               	movwf	?_Lcd_Port,c
  7473  0024F8  5004               	movf	??_lcd_init& (0+255),w,c
  7474  0024FA  ECEF  F015         	call	_Lcd_Port	;wreg free
  7475                           
  7476                           ;lcd.h: 98: _delay((unsigned long)((20)*(8000000/4000.0)));
  7477  0024FE  0E34               	movlw	52
  7478  002500  6E04               	movwf	??_lcd_init& (0+255),c
  7479  002502  0EF1               	movlw	241
  7480  002504                     u3487:
  7481  002504  2EE8               	decfsz	wreg,f,c
  7482  002506  D7FE               	goto	u3487
  7483  002508  2E04               	decfsz	??_lcd_init& (0+255),f,c
  7484  00250A  D7FC               	goto	u3487
  7485  00250C  D000               	nop2	
  7486                           
  7487                           ;lcd.h: 99: Lcd_Cmd(0x03);
  7488  00250E  6E04               	movwf	??_lcd_init& (0+255),c
  7489  002510  0E03               	movlw	3
  7490  002512  6E02               	movwf	?_Lcd_Cmd,c
  7491  002514  5004               	movf	??_lcd_init& (0+255),w,c
  7492  002516  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7493                           
  7494                           ;lcd.h: 100: _delay((unsigned long)((5)*(8000000/4000.0)));
  7495  00251A  0E0D               	movlw	13
  7496  00251C  6E04               	movwf	??_lcd_init& (0+255),c
  7497  00251E  0EFB               	movlw	251
  7498  002520                     u3497:
  7499  002520  2EE8               	decfsz	wreg,f,c
  7500  002522  D7FE               	goto	u3497
  7501  002524  2E04               	decfsz	??_lcd_init& (0+255),f,c
  7502  002526  D7FC               	goto	u3497
  7503  002528  D000               	nop2	
  7504                           
  7505                           ;lcd.h: 101: Lcd_Cmd(0x03);
  7506  00252A  6E04               	movwf	??_lcd_init& (0+255),c
  7507  00252C  0E03               	movlw	3
  7508  00252E  6E02               	movwf	?_Lcd_Cmd,c
  7509  002530  5004               	movf	??_lcd_init& (0+255),w,c
  7510  002532  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7511                           
  7512                           ;lcd.h: 102: _delay((unsigned long)((11)*(8000000/4000.0)));
  7513  002536  0E1D               	movlw	29
  7514  002538  6E04               	movwf	??_lcd_init& (0+255),c
  7515  00253A  0E91               	movlw	145
  7516  00253C                     u3507:
  7517  00253C  2EE8               	decfsz	wreg,f,c
  7518  00253E  D7FE               	goto	u3507
  7519  002540  2E04               	decfsz	??_lcd_init& (0+255),f,c
  7520  002542  D7FC               	goto	u3507
  7521                           
  7522                           ;lcd.h: 103: Lcd_Cmd(0x03);
  7523  002544  6E04               	movwf	??_lcd_init& (0+255),c
  7524  002546  0E03               	movlw	3
  7525  002548  6E02               	movwf	?_Lcd_Cmd,c
  7526  00254A  5004               	movf	??_lcd_init& (0+255),w,c
  7527  00254C  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7528                           
  7529                           ;lcd.h: 105: Lcd_Cmd(0x02);
  7530  002550  6E04               	movwf	??_lcd_init& (0+255),c
  7531  002552  0E02               	movlw	2
  7532  002554  6E02               	movwf	?_Lcd_Cmd,c
  7533  002556  5004               	movf	??_lcd_init& (0+255),w,c
  7534  002558  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7535                           
  7536                           ;lcd.h: 106: Lcd_Cmd(0x02);
  7537  00255C  6E04               	movwf	??_lcd_init& (0+255),c
  7538  00255E  0E02               	movlw	2
  7539  002560  6E02               	movwf	?_Lcd_Cmd,c
  7540  002562  5004               	movf	??_lcd_init& (0+255),w,c
  7541  002564  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7542                           
  7543                           ;lcd.h: 107: Lcd_Cmd(0x08);
  7544  002568  6E04               	movwf	??_lcd_init& (0+255),c
  7545  00256A  0E08               	movlw	8
  7546  00256C  6E02               	movwf	?_Lcd_Cmd,c
  7547  00256E  5004               	movf	??_lcd_init& (0+255),w,c
  7548  002570  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7549                           
  7550                           ;lcd.h: 108: Lcd_Cmd(0x00);
  7551  002574  6E04               	movwf	??_lcd_init& (0+255),c
  7552  002576  0E00               	movlw	0
  7553  002578  6E02               	movwf	?_Lcd_Cmd,c
  7554  00257A  5004               	movf	??_lcd_init& (0+255),w,c
  7555  00257C  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7556                           
  7557                           ;lcd.h: 109: Lcd_Cmd(0x0C);
  7558  002580  6E04               	movwf	??_lcd_init& (0+255),c
  7559  002582  0E0C               	movlw	12
  7560  002584  6E02               	movwf	?_Lcd_Cmd,c
  7561  002586  5004               	movf	??_lcd_init& (0+255),w,c
  7562  002588  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7563                           
  7564                           ;lcd.h: 110: Lcd_Cmd(0x00);
  7565  00258C  6E04               	movwf	??_lcd_init& (0+255),c
  7566  00258E  0E00               	movlw	0
  7567  002590  6E02               	movwf	?_Lcd_Cmd,c
  7568  002592  5004               	movf	??_lcd_init& (0+255),w,c
  7569  002594  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7570                           
  7571                           ;lcd.h: 111: Lcd_Cmd(0x06);
  7572  002598  6E04               	movwf	??_lcd_init& (0+255),c
  7573  00259A  0E06               	movlw	6
  7574  00259C  6E02               	movwf	?_Lcd_Cmd,c
  7575  00259E  5004               	movf	??_lcd_init& (0+255),w,c
  7576  0025A0  EC29  F016         	call	_Lcd_Cmd	;wreg free
  7577  0025A4  0012               	return	
  7578  0025A6                     __end_of_lcd_init:
  7579                           	opt stack 0
  7580                           tblptru	equ	0xFF8
  7581                           tblptrh	equ	0xFF7
  7582                           tblptrl	equ	0xFF6
  7583                           tablat	equ	0xFF5
  7584                           prodh	equ	0xFF4
  7585                           prodl	equ	0xFF3
  7586                           postinc0	equ	0xFEE
  7587                           wreg	equ	0xFE8
  7588                           indf2	equ	0xFDF
  7589                           postinc2	equ	0xFDE
  7590                           postdec2	equ	0xFDD
  7591                           fsr2h	equ	0xFDA
  7592                           fsr2l	equ	0xFD9
  7593                           status	equ	0xFD8
  7594                           
  7595 ;; *************** function _lcd_gotoxy *****************
  7596 ;; Defined at:
  7597 ;;		line 72 in file "lcd.h"
  7598 ;; Parameters:    Size  Location     Type
  7599 ;;  a               1    3[COMRAM] unsigned char 
  7600 ;;  b               1    4[COMRAM] unsigned char 
  7601 ;; Auto vars:     Size  Location     Type
  7602 ;;  temp            1    7[COMRAM] unsigned char 
  7603 ;;  y               1    6[COMRAM] unsigned char 
  7604 ;;  z               1    5[COMRAM] unsigned char 
  7605 ;; Return value:  Size  Location     Type
  7606 ;;		None               void
  7607 ;; Registers used:
  7608 ;;		wreg, status,2, status,0, cstack
  7609 ;; Tracked objects:
  7610 ;;		On entry : 0/0
  7611 ;;		On exit  : 0/0
  7612 ;;		Unchanged: 0/0
  7613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7614 ;;      Params:         2       0       0       0       0       0       0       0       0
  7615 ;;      Locals:         3       0       0       0       0       0       0       0       0
  7616 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7617 ;;      Totals:         5       0       0       0       0       0       0       0       0
  7618 ;;Total ram usage:        5 bytes
  7619 ;; Hardware stack levels used:    1
  7620 ;; Hardware stack levels required when called:    2
